Payment                          : caja
   id                               : correlativo
   branchId                         : sucursal_correlativo
   *documentType                    : tipo_documento
   module                           : modulo
   issuedAt                         : fecha_emision
   currencyId                       : moneda_correlativo
   globalCurrencyFactor             : factor_moneda_global
   saleId                           : venta_correlativo
   cash                             : efectivo
   check                            : cheque
   creditCard                       : tarjeta_credito
   debitCard                        : tarjeta_debito
   bonusCard                        : tarjeta_alimenticia
   coupon                           : cupon
   giftCard                         : tarjeta_regalo
   bankDeposit                      : deposito_bancario
   bankTransfer                     : transferencia_bancaria
   paymentTotal                     : total_pagado
   *change                          : vuelto
   operationTotal                   : total_operacion
   creditTotal                      : total_credito

ContractClassifier               : cfg_clasificaciones_contratos
   id                               : correlativo
   contractId                       : contrato_correlativo
   level                            : nivel
   name                             : nombre

BranchClassifier                 : cfg_clasificacion_sucursales
   id                               : correlativo
   contractId                       : contrato_correlativo
   level                            : nivel
   name                             : nombre
   parentId                         : padre_correlativo

Contract                         : cfg_contratos
   id                               : correlativo
   number                           : numero
   startDate                        : fecha_inicio
   endDate                          : fecha_final
   active                           : activo
   shortName                        : nombre_corto
   name                             : nombre
   brandName                        : nombre_marca_comercial
   fiscalId1                        : id_fiscal_1
   fiscalId2                        : id_fiscal_2
   contact                          : contacto_principal
   contactEmail                     : correoe_contacto_principal
   secondaryContact                 : contacto_secundario
   secondaryContactEmail            : correoe_contacto_secundario
   technicalContact                 : contacto_tecnico
   technicalContactEmail            : correoe_contacto_tecnico
   businessEmail                    : correoe_empresa
   phoneNumbers                     : telefonos
   address                          : direccion
   countryId                        : pais_correlativo
   stateId                          : provincia_correlativo
   cityId                           : ciudad_correlativo
   subLocationId1                   : sublocalidad1_correlativo
   subLocationId2                   : sublocalidad2_correlativo
   postalCode                       : zona_postal
   timezone                         : zona_horaria
   web                              : web
   facebook                         : facebook
   twitter                          : twitter
   instagram                        : instagram
   googlePlus                       : googleplus
   pinterest                        : pinterest
   linkedIn                         : linkedin
   publicProfile                    : perfil_publico
   logoId                           : logotipo_correlativo
   disabledMenus                    : menu_deshabilitado

ContractProperty                 : cfg_contratos_propiedades
   id                               : correlativo
   contractId                       : contrato_correlativo
   propertyId                       : propiedad_correlativo
   value                            : valor
   updatedAt                        : ultima_actualizacion

ConnectionScheduleDetails        : cfg_horario_conexion_detalles
   id                               : correlativo
   scheduleId                       : horario_correlativo
   weekDay                          : dia_semana
   startTime                        : hora_desde
   endTime                          : hora_hasta

ConnectionSchedule               : cfg_horario_conexion
   id                               : correlativo
   contractId                       : contrato_correlativo
   name                             : nombre
   indicator                        : indicador

Profile                          : cfg_perfiles
   id                               : correlativo
   contractId                       : contrato_correlativo
   branchId                         : sucursal_correlativo
   code                             : codigo
   name                             : nombre
   active                           : activo
   disabledMenus                    : menu_deshabilitado

ProfileProperty                  : cfg_perfiles_propiedades
   id                               : correlativo
   profileId                        : perfil_correlativo
   propertyId                       : propiedad_correlativo
   value                            : valor
   updatedAt                        : ultima_actualizacion

*cfg_profundida_entidades
   id                               : correlativo
   contractId                       : contrato_correlativo
   entity                           : entidad
   level                            : nivel

BranchProperty                   : cfg_propiedades_sucursal
   id                               : correlativo
   branchId                         : sucursal_correlativo
   propertyId                       : propiedad_correlativo
   value                            : valor
   updatedAt                        : ultima_actualizacion

Branch                           : cfg_sucursales
   id                               : correlativo
   contractId                       : contrato_correlativo
   classifierId1                    : clasificacion_1_correlativo
   classifierId2                    : clasificacion_2_correlativo
   classifierId3                    : clasificacion_3_correlativo
   code                             : sucursal_codigo
   name                             : nombre
   contact                          : contacto_principal
   startDate                        : fecha_inicio
   countryId                        : pais_correlativo
   stateId                          : provincia_correlativo
   cityId                           : ciudad_correlativo
   subLocationId1                   : sublocalidad1_correlativo
   subLocationId2                   : sublocalidad2_correlativo
   postalCode                       : zona_postal
   timezone                         : zona_horaria
   address                          : direccion
   phoneNumbers                     : telefonos
   propertyType                     : tipo_propiedad

User                             : cfg_usuarios
   id                               : correlativo
   contractId                       : contrato_correlativo
   classifierId1                    : clasificacion_1_correlativo
   classifierId2                    : clasificacion_2_correlativo
   classifierId3                    : clasificacion_3_correlativo
   branchId                         : sucursal_correlativo
   code                             : codigo
   password                         : clave
   fullName                         : nombres
   email                            : correo_electronico
   securityQuestion                 : pregunta_seguridad
   securityAnswer                   : respuesta_seguridad
   kind                             : tipo
   profileId                        : perfil_correlativo
   ocuppationId                     : cargo_correlativo
   visibilityScope                  : nivel_consolidacion
   active                           : activo
   securityQuestion2                : pregunta_seguridad_2
   securityAnswer2                  : respuesta_seguridad_2
   allowedIPs                       : ip_permitidas
   address                          : direccion
   countryId                        : pais_correlativo
   stateId                          : provincia_correlativo
